"0",""
"0","# Show column names"
"0","print(colnames(df))"
"1","[1]"
"1"," ""UMPD Case Number"""
"1"," ""Date Occurred""   "
"1"," ""Report Date""     "
"1"," ""Crime Type""      "
"1","
"
"1","[5]"
"1"," ""Disposition""     "
"1"," """"                "
"1","
"
"0","# Show structure"
"0","print(str(df))"
"1","tibble [358 × 6]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UMPD Case Number"
"1",""
"1",":"
"1"," chr [1:358] "
"1",""
"1","""2025-00216773"" ""2025-00216773"" ""2025-00216789"" ""2025-00216789"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date Occurred   "
"1",""
"1",":"
"1"," chr [1:358] "
"1",""
"1","""10/01/2025 01:36:00"" ""Alpha Sigma Phi, Frat 9 at 9 Fraternity Row"" ""10/01/2025 02:52:00"" ""8500 block of Paint Branch Dr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Report Date     "
"1",""
"1",":"
"1"," chr [1:358] "
"1",""
"1","""10/01/2025 - 01:36"" ""Alpha Sigma Phi, Frat 9 at 9 Fraternity Row"" ""10/01/2025 - 02:52"" ""8500 block of Paint Branch Dr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Crime Type      "
"1",""
"1",":"
"1"," chr [1:358] "
"1",""
"1","""Burglary"" ""Alpha Sigma Phi, Frat 9 at 9 Fraternity Row"" ""DWI/DUI"" ""8500 block of Paint Branch Dr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Disposition     "
"1",""
"1",":"
"1"," chr [1:358] "
"1",""
"1","""Arrest"" ""Alpha Sigma Phi, Frat 9 at 9 Fraternity Row"" ""Arrest"" ""8500 block of Paint Branch Dr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","                "
"1",""
"1",":"
"1"," chr [1:358] "
"1",""
"1","NA ""Alpha Sigma Phi, Frat 9 at 9 Fraternity Row"" NA ""8500 block of Paint Branch Dr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","NULL
"
