"0","install.packages('refinr')"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/Rcpp_1.1.0.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/stringdist_0.9.15.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/refinr_0.3.3.zip'
"
"1","package ‘Rcpp’ successfully unpacked and MD5 sums checked
"
"1","package ‘stringdist’ successfully unpacked and MD5 sums checked
"
"1","package ‘refinr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\frago\AppData\Local\Temp\Rtmp0Quivd\downloaded_packages"
"1",""
"1","
"
