"0","# Now let's try and group and count the number of expenditures by recipient. To make it a bit more manageable, let's use another string function from `stringr` and filter for recipients that start with the uppercase ""W"" or lowercase ""w"" using the function `str_detect()` with a regular expression.  "
"0",""
"0","# The filter function in the codeblock below says: look in the Grantee column, and pluck out any value that starts with (the ""^"" symbol means ""starts with"") a lowercase ""w"" OR (the vertical ""|"", called a pipe, means OR) an uppercase ""W"". "
"0",""
"0","first <- md_grant_loans |>"
"0","  group_by(Grantee) |>"
"0","  summarise("
"0","    count=n()"
"0","  ) |>"
"0","  filter(str_detect(Grantee, '^w|^W')) |>"
"0","    arrange(desc(count))"
