"0",""
"0","# Crime type summary"
"0","cat(""\nCrime types:\n"")"
"1","
Crime types:
"
"0","table(crime_df_clean$`Crime Type`)"
"1","
"
"1","                      Accident "
"1","       Accident - Departmental "
"1","
"
"1","                             1 "
"1","                             3 "
"1","
"
"1","                         Alarm "
"1","             Alcohol Violation "
"1","
"
"1","                             3 "
"1","                             1 "
"1","
"
"1","                       Assault "
"1","           Assist Other Agency "
"1","
"
"1","                             4 "
"1","                            13 "
"1","
"
"1","                      Burglary "
"1","                 CDS Violation "
"1","
"
"1","                             1 "
"1","                             1 "
"1","
"
"1","         Check on the  Welfare "
"1","      Damage to State Property "
"1","
"
"1","                             2 "
"1","                             2 "
"1","
"
"1","     Dept Property Damage/Loss "
"1","            Disorderly Conduct "
"1","
"
"1","                             1 "
"1","                             1 "
"1","
"
"1","                      Domestic "
"1","                       DWI/DUI "
"1","
"
"1","                             2 "
"1","                            15 "
"1","
"
"1","            Emergency Petition "
"1","                     Extortion "
"1","
"
"1","                            10 "
"1","                             2 "
"1","
"
"1","                          Fire "
"1","      Found/Recovered Property "
"1","
"
"1","                             1 "
"1","                             2 "
"1","
"
"1","            Hate Bias Incident "
"1","           Injured/Sick Person "
"1","
"
"1","                             2 "
"1","                            42 "
"1","
"
"1","                Other Incident "
"1","            Police Information "
"1","
"
"1","                            19 "
"1","                             1 "
"1","
"
"1","Recovered Stolen Motor Vehicle "
"1","     Recovered Stolen Property "
"1","
"
"1","                             1 "
"1","                             2 "
"1","
"
"1","                   Sex Offense "
"1","           Suspicious Activity "
"1","
"
"1","                             2 "
"1","                             2 "
"1","
"
"1","        Suspicious Person/Auto "
"1","                         Theft "
"1","
"
"1","                             2 "
"1","                            25 "
"1","
"
"1","               Theft from Auto "
"1","Title IX Incident Non Criminal "
"1","
"
"1","                             1 "
"1","                             1 "
"1","
"
"1","               Traffic Offense "
"1","                   Trespassing "
"1","
"
"1","                             1 "
"1","                             1 "
"1","
"
"1","                     Vandalism "
"1","       Warrant/Summons Service "
"1","
"
"1","                            11 "
"1","                             1 "
"1","
"
